,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,ReturnPct,EntryTime,ExitTime,Duration,Tag,"Entry_CMF(H,L,C,V)","Exit_CMF(H,L,C,V)"
170,1,820,825,307.0269470214844,278.0661926269531,,,-28.96075439453125,-0.094326425336551,2022-04-04,2022-04-11,7 days,,0.4006822736328983,0.31555147039859505
171,1,821,826,303.0400695800781,274.94683837890625,,,-28.093231201171875,-0.09270467512794789,2022-04-05,2022-04-12,7 days,,0.4074296174782122,0.23257666470650373
172,1,822,827,291.9469909667969,280.3666076660156,,,-11.58038330078125,-0.03966604780694005,2022-04-06,2022-04-13,7 days,,0.32942363663826574,0.2037343845029957
173,1,823,828,293.7698669433594,272.7730407714844,,,-20.996826171875,-0.07147372325944956,2022-04-07,2022-04-14,7 days,,0.31473785698955437,0.11498250119181275
174,1,824,829,289.4808654785156,273.4456481933594,,,-16.03521728515625,-0.05539301279429931,2022-04-08,2022-04-18,10 days,,0.3268427724188754,0.054678481564932505
175,1,825,830,278.0661926269531,278.1051330566406,,,0.0389404296875,0.00014004014410962107,2022-04-11,2022-04-19,8 days,,0.31555147039859505,0.05446497813953305
176,1,826,831,274.94683837890625,279.13836669921875,,,4.1915283203125,0.015244868226257369,2022-04-12,2022-04-20,8 days,,0.23257666470650373,-0.0030880787745115224
177,1,827,832,280.3666076660156,273.72833251953125,,,-6.638275146484375,-0.02367712475371586,2022-04-13,2022-04-21,8 days,,0.2037343845029957,-0.03382848180442514
178,-1,836,841,276.0776062011719,282.6671447753906,,,-6.58953857421875,-0.023868428391895957,2022-04-27,2022-05-04,7 days,,-0.2643226427304286,-0.17661882452261066
179,-1,837,842,282.32598876953125,270.3556213378906,,,11.970367431640625,0.04239909858745694,2022-04-28,2022-05-05,7 days,,-0.22531472100845637,-0.180707322848839
180,-1,838,843,270.5213317871094,267.80169677734375,,,2.719635009765625,0.010053310738193044,2022-04-29,2022-05-06,7 days,,-0.2269864240440703,-0.2045375175638062
181,-1,839,844,277.29608154296875,257.9076232910156,,,19.388458251953125,0.06991969790582409,2022-05-02,2022-05-09,7 days,,-0.20422301520655214,-0.22250858501258408
182,-1,840,845,274.6739501953125,262.70355224609375,,,11.97039794921875,0.04358039027984617,2022-05-03,2022-05-10,7 days,,-0.24720865288159322,-0.17276374670533193
183,-1,843,848,267.80169677734375,254.534912109375,,,13.26678466796875,0.0495395840564784,2022-05-06,2022-05-13,7 days,,-0.2045375175638062,-0.14235201637612294
184,-1,844,849,257.9076232910156,254.90536499023438,,,3.00225830078125,0.011640828070419551,2022-05-09,2022-05-16,7 days,,-0.22250858501258408,-0.13568623669325325
185,-1,847,852,248.91046142578125,247.3308868408203,,,1.5795745849609375,0.006345954990854885,2022-05-12,2022-05-19,7 days,,-0.20169793823613924,-0.14155481286193405
186,1,888,893,246.9205322265625,256.2513732910156,,,9.330841064453125,0.037788842346620166,2022-07-13,2022-07-20,7 days,,0.25639931445358605,0.24481013799166562
187,1,889,894,248.2493133544922,258.7623596191406,,,10.513046264648438,0.04234874257088528,2022-07-14,2022-07-21,7 days,,0.27190675610979176,0.3000489748585676
188,1,890,895,250.82875061035156,254.38519287109375,,,3.5564422607421875,0.01417876639774418,2022-07-15,2022-07-22,7 days,,0.24469406974072747,0.23424740516967138
189,1,891,896,248.4154052734375,252.89028930664062,,,4.474884033203125,0.018013713876872783,2022-07-18,2022-07-25,7 days,,0.22793540218870437,0.17110206182262894
190,1,892,897,253.57424926757812,246.11935424804688,,,-7.45489501953125,-0.029399258958919927,2022-07-19,2022-07-26,7 days,,0.27147576218431496,0.1407304490439728
191,1,893,898,256.2513732910156,262.5728759765625,,,6.321502685546875,0.0246691465663591,2022-07-20,2022-07-27,7 days,,0.24481013799166562,0.2540986184888547
192,1,894,899,258.7623596191406,270.06689453125,,,11.304534912109375,0.04368693703654558,2022-07-21,2022-07-28,7 days,,0.3000489748585676,0.27550676284285325
193,1,895,900,254.38519287109375,274.29754638671875,,,19.912353515625,0.07827638586541208,2022-07-22,2022-07-29,7 days,,0.23424740516967138,0.29618634324824006
194,1,898,903,262.5728759765625,275.98785400390625,,,13.41497802734375,0.05109049431496193,2022-07-27,2022-08-03,7 days,,0.2540986184888547,0.2174690460822301
195,1,899,904,270.06689453125,277.1407470703125,,,7.0738525390625,0.026192964344409653,2022-07-28,2022-08-04,7 days,,0.27550676284285325,0.22342597673249437
196,1,900,905,274.29754638671875,276.4177551269531,,,2.120208740234375,0.007729594260552419,2022-07-29,2022-08-05,7 days,,0.29618634324824006,0.21652807697920995
197,1,901,906,271.6301574707031,273.88714599609375,,,2.256988525390625,0.008309049872836871,2022-08-01,2022-08-08,7 days,,0.24909679890987438,0.18939474393735603
198,1,902,907,268.5134582519531,275.8216857910156,,,7.3082275390625,0.02721736030156441,2022-08-02,2022-08-09,7 days,,0.2026552344093257,0.27990414589374535
199,1,903,908,275.98785400390625,282.5243225097656,,,6.536468505859375,0.02368389916813829,2022-08-03,2022-08-10,7 days,,0.2174690460822301,0.26882422817745316
200,1,904,909,277.1407470703125,280.4334716796875,,,3.292724609375,0.01188105554373653,2022-08-04,2022-08-11,7 days,,0.22342597673249437,0.20206465394109296
201,1,905,910,276.4177551269531,285.211181640625,,,8.793426513671875,0.03181209003608765,2022-08-05,2022-08-12,7 days,,0.21652807697920995,0.26863518880900406
202,1,907,912,275.8216857910156,285.99285888671875,,,10.171173095703125,0.036875900698430275,2022-08-09,2022-08-16,7 days,,0.27990414589374535,0.2921426016513683
203,1,908,913,282.5243225097656,285.23895263671875,,,2.714630126953125,0.009608482918702643,2022-08-10,2022-08-17,7 days,,0.26882422817745316,0.2871156001959825
204,1,909,914,280.4334716796875,284.1129150390625,,,3.679443359375,0.013120557033853952,2022-08-11,2022-08-18,7 days,,0.20206465394109296,0.23568761791957252
205,1,910,915,285.211181640625,280.17681884765625,,,-5.03436279296875,-0.017651351409189164,2022-08-12,2022-08-19,7 days,,0.26863518880900406,0.2339668482714813
206,1,911,916,286.7353820800781,271.9521789550781,,,-14.783203125,-0.05155695477048383,2022-08-15,2022-08-22,7 days,,0.32575950599967646,0.19647811144859173
207,1,912,917,285.99285888671875,270.6695556640625,,,-15.32330322265625,-0.05357932111418828,2022-08-16,2022-08-23,7 days,,0.2921426016513683,0.23760346219068712
208,1,913,918,285.23895263671875,270.0330810546875,,,-15.20587158203125,-0.05330923929382636,2022-08-17,2022-08-24,7 days,,0.2871156001959825,0.1560751807348393
209,1,914,919,284.1129150390625,273.0292053222656,,,-11.083709716796875,-0.03901163632520188,2022-08-18,2022-08-25,7 days,,0.23568761791957252,0.14182718321546195
210,1,915,920,280.17681884765625,262.4937744140625,,,-17.68304443359375,-0.0631138739683127,2022-08-19,2022-08-26,7 days,,0.2339668482714813,0.035610384941320496
211,1,917,922,270.6695556640625,257.4806823730469,,,-13.188873291015625,-0.04872684428308882,2022-08-23,2022-08-30,7 days,,0.23760346219068712,0.026217543733814186
212,-1,931,936,246.72988891601562,237.38900756835938,,,9.34088134765625,0.03785873445934951,2022-09-13,2022-09-20,7 days,,-0.20162778531517972,-0.029319594516768882
213,-1,932,937,246.955078125,233.9621124267578,,,12.992965698242188,0.05261266865573666,2022-09-14,2022-09-21,7 days,,-0.20553390253218667,-0.07182980871168781
214,-1,933,938,240.2578887939453,235.94972229003906,,,4.30816650390625,0.01793142579222906,2022-09-15,2022-09-22,7 days,,-0.24166824090239042,-0.05199404951147845
215,-1,967,972,215.50559997558594,219.82350158691406,,,-4.317901611328125,-0.02003614575128121,2022-11-02,2022-11-09,7 days,,-0.21074393612155784,-0.09502720645060109
216,-1,968,973,209.77769470214844,237.90797424316406,,,-28.130279541015625,-0.13409566532302786,2022-11-03,2022-11-10,7 days,,-0.23544126578459354,-0.0810978670987722
217,1,987,992,250.07630920410156,242.91835021972656,,,-7.157958984375,-0.02862309911385086,2022-12-01,2022-12-08,7 days,,0.20263583455235673,0.22650338111459561
218,1,988,993,250.40032958984375,240.97422790527344,,,-9.426101684570312,-0.03764412650738236,2022-12-02,2022-12-09,7 days,,0.29436950894558345,0.1361350993241602
219,1,989,994,245.6676483154297,247.935791015625,,,2.2681427001953125,0.00923256568680575,2022-12-05,2022-12-12,7 days,,0.22619920975698932,0.14897566204909854
220,1,992,997,242.91835021972656,244.4991912841797,,,1.580841064453125,0.006507705420455867,2022-12-08,2022-12-15,7 days,,0.22650338111459561,0.09962006047514231
221,1,1029,1034,259.8067932128906,258.84454345703125,,,-0.962249755859375,-0.003703712839682738,2023-02-02,2023-02-09,7 days,,0.2577903293605538,0.15074368425746604
222,1,1030,1035,253.66995239257812,258.3339538574219,,,4.66400146484375,0.018386101392197096,2023-02-03,2023-02-10,7 days,,0.28228715508007113,0.14471169488700505
223,1,1031,1036,252.11863708496094,266.4050598144531,,,14.286422729492188,0.05666547659734422,2023-02-06,2023-02-13,7 days,,0.24507517626975645,0.11953201314987039
224,1,1032,1037,262.71319580078125,267.23968505859375,,,4.5264892578125,0.017229775017639337,2023-02-07,2023-02-14,7 days,,0.3220490257250788,0.08999843996113403
225,1,1033,1038,261.898193359375,265.1036682128906,,,3.205474853515625,0.012239392767086077,2023-02-08,2023-02-15,7 days,,0.2459085520798501,0.14342826081902965
226,1,1073,1078,287.0348205566406,281.6603088378906,,,-5.37451171875,-0.018724249930121117,2023-04-06,2023-04-14,8 days,,0.23871739715418383,0.12469244149494174
227,1,1074,1079,284.8594665527344,284.2785949707031,,,-0.58087158203125,-0.0020391514070455807,2023-04-10,2023-04-17,7 days,,0.2980596019110332,0.1476603831342602
228,1,1075,1080,278.4021301269531,283.8553466796875,,,5.453216552734375,0.019587553264221347,2023-04-11,2023-04-18,7 days,,0.26502305502181,0.1685323905574426
229,1,1076,1081,279.0517883300781,283.9341125488281,,,4.88232421875,0.017496122307501194,2023-04-12,2023-04-19,7 days,,0.2056893938581202,0.16148522170217933
230,1,1082,1087,281.6307373046875,300.05767822265625,,,18.42694091796875,0.06542943818676017,2023-04-20,2023-04-27,7 days,,0.21039154873231272,0.13222582158370255
231,1,1083,1088,281.2862854003906,302.4496765136719,,,21.16339111328125,0.07523790604706049,2023-04-21,2023-04-28,7 days,,0.2588318594625258,0.1238743022661876
232,1,1084,1089,277.3587341308594,300.77630615234375,,,23.417572021484375,0.08443062770266274,2023-04-24,2023-05-01,7 days,,0.20230025716891528,0.058510801933026726
233,1,1108,1113,328.3947448730469,331.4035949707031,,,3.00885009765625,0.00916229673169533,2023-05-26,2023-06-05,10 days,,0.20547273129206103,0.1793181952542909
234,1,1111,1116,328.08892822265625,320.8677978515625,,,-7.22113037109375,-0.02200967405456966,2023-06-01,2023-06-08,7 days,,0.2143518806441352,0.09390889181630413
235,1,1112,1117,330.87078857421875,322.3771057128906,,,-8.493682861328125,-0.025670694285007456,2023-06-02,2023-06-09,7 days,,0.22319192204194618,0.056242864061389314
236,1,1233,1238,373.8788757324219,370.9864196777344,,,-2.8924560546875,-0.007736345224161778,2023-11-24,2023-12-01,7 days,,0.26019056375192084,0.21286917380905496
237,1,1234,1239,375.04779052734375,365.6669006347656,,,-9.380889892578125,-0.025012518749645052,2023-11-27,2023-12-04,7 days,,0.30503349610138947,0.23747528303079826
238,1,1235,1240,379.0993347167969,369.01507568359375,,,-10.084259033203125,-0.026600571696430153,2023-11-28,2023-12-05,7 days,,0.3214950228975512,0.2509570342284159
239,1,1236,1241,375.2855224609375,365.330078125,,,-9.9554443359375,-0.026527653586673416,2023-11-29,2023-12-06,7 days,,0.2619643834543734,0.2146066979946231
240,1,1237,1242,375.3450012207031,367.4598388671875,,,-7.885162353515625,-0.0210077723903912,2023-11-30,2023-12-07,7 days,,0.254395476885878,0.22091663020022176
241,1,1238,1243,370.9864196777344,370.708984375,,,-0.277435302734375,-0.0007478314245986661,2023-12-01,2023-12-08,7 days,,0.21286917380905496,0.2966802513911994
242,1,1239,1244,365.6669006347656,367.8065490722656,,,2.1396484375,0.005851359348592267,2023-12-04,2023-12-11,7 days,,0.23747528303079826,0.2955911260520492
243,1,1240,1245,369.01507568359375,370.8575439453125,,,1.84246826171875,0.00499293493173858,2023-12-05,2023-12-12,7 days,,0.2509570342284159,0.35217275976643325
244,1,1241,1246,365.330078125,370.8476867675781,,,5.517608642578125,0.015103077936797327,2023-12-06,2023-12-13,7 days,,0.2146066979946231,0.33913890057724727
245,1,1242,1247,367.4598388671875,362.4870910644531,,,-4.972747802734375,-0.013532765425643412,2023-12-07,2023-12-14,7 days,,0.22091663020022176,0.2882730093707202
246,1,1243,1248,370.708984375,367.241943359375,,,-3.467041015625,-0.009352460182399658,2023-12-08,2023-12-15,7 days,,0.2966802513911994,0.28056909946615616
247,1,1244,1249,367.8065490722656,369.14385986328125,,,1.337310791015625,0.003635908045652725,2023-12-11,2023-12-18,7 days,,0.2955911260520492,0.3351111213076152
248,1,1245,1250,370.8575439453125,369.7481384277344,,,-1.109405517578125,-0.0029914600247197276,2023-12-12,2023-12-19,7 days,,0.35217275976643325,0.33135766667569583
249,1,1246,1251,370.8476867675781,367.13299560546875,,,-3.714691162109375,-0.010016756999316256,2023-12-13,2023-12-20,7 days,,0.33913890057724727,0.2992191654448199
250,1,1247,1252,362.4870910644531,370.0254821777344,,,7.53839111328125,0.020796302265949862,2023-12-14,2023-12-21,7 days,,0.2882730093707202,0.31321676401400805
251,1,1248,1253,367.241943359375,371.0556640625,,,3.813720703125,0.010384763429358568,2023-12-15,2023-12-22,7 days,,0.28056909946615616,0.31380066548855456
252,1,1249,1254,369.14385986328125,371.1349792480469,,,1.991119384765625,0.005393884610468858,2023-12-18,2023-12-26,8 days,,0.3351111213076152,0.308311645548601
253,1,1250,1255,369.7481384277344,370.5505065917969,,,0.8023681640625,0.0021700397667299143,2023-12-19,2023-12-27,8 days,,0.33135766667569583,0.2820231417993751
254,1,1251,1256,367.13299560546875,371.74908447265625,,,4.6160888671875,0.012573342419345268,2023-12-20,2023-12-28,8 days,,0.2992191654448199,0.32100741849021114
255,1,1252,1257,370.0254821777344,372.50201416015625,,,2.476531982421875,0.0066928687393272845,2023-12-21,2023-12-29,8 days,,0.31321676401400805,0.3136852106613922
256,1,1253,1258,371.0556640625,367.3805847167969,,,-3.675079345703125,-0.009904388213527127,2023-12-22,2024-01-02,11 days,,0.31380066548855456,0.31763476303879656
257,1,1254,1259,371.1349792480469,367.1131591796875,,,-4.021820068359375,-0.010836542749238953,2023-12-26,2024-01-03,8 days,,0.308311645548601,0.26162359285482245
258,1,1255,1260,370.5505065917969,364.47821044921875,,,-6.072296142578125,-0.016387229364302147,2023-12-27,2024-01-04,8 days,,0.2820231417993751,0.1930293413980934
259,1,1256,1261,371.74908447265625,364.2899475097656,,,-7.459136962890625,-0.020064977358240865,2023-12-28,2024-01-05,8 days,,0.32100741849021114,0.2017095349004614
260,1,1257,1262,372.50201416015625,371.1646728515625,,,-1.33734130859375,-0.003590158597152615,2023-12-29,2024-01-08,10 days,,0.3136852106613922,0.20311437849224884
261,1,1258,1263,367.3805847167969,372.25433349609375,,,4.873748779296875,0.013266212157220902,2024-01-02,2024-01-09,7 days,,0.31763476303879656,0.2037054037560135
262,1,1259,1264,367.1131591796875,379.1686096191406,,,12.055450439453125,0.03283851351553557,2024-01-03,2024-01-10,7 days,,0.26162359285482245,0.18809870280444466
263,1,1261,1266,364.2899475097656,384.8150329589844,,,20.52508544921875,0.05634271708435912,2024-01-05,2024-01-12,7 days,,0.2017095349004614,0.16766702198812505
264,1,1262,1267,371.1646728515625,386.59808349609375,,,15.43341064453125,0.041581033361716147,2024-01-08,2024-01-16,8 days,,0.20311437849224884,0.22003000548592866
265,1,1263,1268,372.25433349609375,385.8056335449219,,,13.551300048828125,0.036403337260196844,2024-01-09,2024-01-17,8 days,,0.2037054037560135,0.20487095885983522
266,1,1267,1272,386.59808349609375,395.1468811035156,,,8.548797607421875,0.02211288149727264,2024-01-16,2024-01-23,7 days,,0.22003000548592866,0.28882782250715505
267,1,1268,1273,385.8056335449219,398.7724304199219,,,12.966796875,0.03360966182856484,2024-01-17,2024-01-24,7 days,,0.20487095885983522,0.2536248897713945
268,1,1269,1274,390.16424560546875,401.0606994628906,,,10.896453857421875,0.027927863662936092,2024-01-18,2024-01-25,7 days,,0.2127552185883066,0.2601352226915695
269,1,1270,1275,394.9190368652344,400.12957763671875,,,5.210540771484375,0.0131939468222253,2024-01-19,2024-01-26,7 days,,0.22851338130137602,0.24682220170592073
270,1,1271,1276,392.7793884277344,405.8651123046875,,,13.085723876953125,0.03331570918050031,2024-01-22,2024-01-29,7 days,,0.2762880802587156,0.29000761778544787
271,1,1272,1277,395.1468811035156,404.7456970214844,,,9.59881591796875,0.02429176687707213,2024-01-23,2024-01-30,7 days,,0.28882782250715505,0.24136667722197758
272,1,1273,1278,398.7724304199219,393.83929443359375,,,-4.933135986328125,-0.012370805025646692,2024-01-24,2024-01-31,7 days,,0.2536248897713945,0.14437569513993267
273,1,1274,1279,401.0606994628906,399.9809875488281,,,-1.0797119140625,-0.002692140904128615,2024-01-25,2024-02-01,7 days,,0.2601352226915695,0.12597063089746052
274,1,1275,1280,400.12957763671875,407.3509826660156,,,7.221405029296875,0.0180476661384259,2024-01-26,2024-02-02,7 days,,0.24682220170592073,0.19142030950205471
275,1,1276,1281,405.8651123046875,401.8333740234375,,,-4.03173828125,-0.009933690181833876,2024-01-29,2024-02-05,7 days,,0.29000761778544787,0.1858723809055103
276,1,1277,1282,404.7456970214844,401.6748962402344,,,-3.07080078125,-0.007586988086218049,2024-01-30,2024-02-06,7 days,,0.24136667722197758,0.1509554723472783
277,1,1299,1304,412.3518371582031,403.14215087890625,,,-9.209686279296875,-0.022334534369404246,2024-03-01,2024-03-08,7 days,,0.22682540136384402,0.14910611745433205
278,1,1306,1311,412.13348388671875,418.2170715332031,,,6.083587646484375,0.0147612069495342,2024-03-12,2024-03-19,7 days,,0.21413015576064864,0.24236369038048203
279,1,1307,1312,411.9548645019531,422.0081481933594,,,10.05328369140625,0.024403847502955323,2024-03-13,2024-03-20,7 days,,0.2318510208969637,0.2315328112445792
280,1,1308,1313,421.9981994628906,426.11676025390625,,,4.118560791015625,0.00975966436884712,2024-03-14,2024-03-21,7 days,,0.22037814789863797,0.21680244863277404
281,1,1310,1315,414.1580505371094,419.65606689453125,,,5.498016357421875,0.01327516475966517,2024-03-18,2024-03-25,7 days,,0.22485579742144637,0.2656077915005319
282,1,1311,1316,418.2170715332031,418.4552001953125,,,0.238128662109375,0.000569390104608658,2024-03-19,2024-03-26,7 days,,0.24236369038048203,0.20941796872883092
283,1,1312,1317,422.0081481933594,418.2369079589844,,,-3.771240234375,-0.008936415684199228,2024-03-20,2024-03-27,7 days,,0.2315328112445792,0.19728239175144094
284,1,1313,1318,426.11676025390625,417.53228759765625,,,-8.58447265625,-0.02014582259363573,2024-03-21,2024-03-28,7 days,,0.21680244863277404,0.1455429589921378
285,1,1314,1319,425.49151611328125,421.3531188964844,,,-4.138397216796875,-0.009726156832925104,2024-03-22,2024-04-01,10 days,,0.2558043451425163,0.10379832444756967
286,1,1315,1320,419.65606689453125,418.2468566894531,,,-1.409210205078125,-0.003358012230125329,2024-03-25,2024-04-02,8 days,,0.2656077915005319,0.12700524233927526
287,1,1316,1321,418.4552001953125,417.2643737792969,,,-1.190826416015625,-0.002845767994900772,2024-03-26,2024-04-03,8 days,,0.20941796872883092,0.16209263933072762
288,-1,1333,1338,396.095947265625,403.2414245605469,,,-7.145477294921875,-0.018039763709397638,2024-04-19,2024-04-26,7 days,,-0.22307864460898277,-0.0938691644171263
289,-1,1334,1339,397.9219970703125,399.2022399902344,,,-1.280242919921875,-0.0032173213075619156,2024-04-22,2024-04-29,7 days,,-0.21522376207807165,-0.09305049979231458
290,1,1360,1365,426.6865234375,421.5563659667969,,,-5.130157470703125,-0.012023247018380645,2024-05-29,2024-06-05,7 days,,0.22170492365106226,0.2916611220649499
291,1,1362,1367,412.7277526855469,421.3973083496094,,,8.6695556640625,0.021005506917456396,2024-05-31,2024-06-07,7 days,,0.22775509087668022,0.25570654123328934
292,1,1363,1368,411.1270446777344,425.39404296875,,,14.266998291015625,0.034702164393487944,2024-06-03,2024-06-10,7 days,,0.20013925220469056,0.2660869740454681
293,1,1365,1370,421.5563659667969,438.5076904296875,,,16.951324462890625,0.040211288054005534,2024-06-05,2024-06-12,7 days,,0.2916611220649499,0.3127566262979964
294,1,1366,1371,422.0633850097656,439.0246887207031,,,16.9613037109375,0.04018662673272422,2024-06-06,2024-06-13,7 days,,0.30363610963622445,0.2756254736301418
295,1,1367,1372,421.3973083496094,440.00897216796875,,,18.611663818359375,0.044166546509875504,2024-06-07,2024-06-14,7 days,,0.25570654123328934,0.34499281463321857
296,1,1368,1373,425.39404296875,445.775390625,,,20.38134765625,0.04791169033306675,2024-06-10,2024-06-17,7 days,,0.2660869740454681,0.3722706546379237
297,1,1369,1374,430.1761779785156,443.75714111328125,,,13.580963134765625,0.03157070016890584,2024-06-11,2024-06-18,7 days,,0.31436885237204143,0.3255363309146847
298,1,1370,1375,438.5076904296875,443.1208801269531,,,4.613189697265625,0.010520202491192787,2024-06-12,2024-06-20,8 days,,0.3127566262979964,0.3618021956008302
299,1,1371,1376,439.0246887207031,447.17724609375,,,8.152557373046875,0.018569701391516258,2024-06-13,2024-06-21,8 days,,0.2756254736301418,0.38728802956011366
300,1,1372,1377,440.00897216796875,445.0794677734375,,,5.07049560546875,0.011523618667332869,2024-06-14,2024-06-24,10 days,,0.34499281463321857,0.39112020045086054
301,1,1373,1378,445.775390625,448.3404541015625,,,2.5650634765625,0.005754161244671208,2024-06-17,2024-06-25,8 days,,0.3722706546379237,0.3983442124229815
302,1,1374,1379,443.75714111328125,449.54345703125,,,5.78631591796875,0.013039375329154668,2024-06-18,2024-06-26,8 days,,0.3255363309146847,0.3866140619646836
303,1,1375,1380,443.1208801269531,450.2294921875,,,7.108612060546875,0.01604215097810391,2024-06-20,2024-06-27,7 days,,0.3618021956008302,0.35506644616190663
304,1,1376,1381,447.17724609375,444.3636169433594,,,-2.813629150390625,-0.0062919774540602935,2024-06-21,2024-06-28,7 days,,0.38728802956011366,0.35780623438957926
305,1,1377,1382,445.0794677734375,454.0870361328125,,,9.007568359375,0.02023811254299468,2024-06-24,2024-07-01,7 days,,0.39112020045086054,0.3336268637008838
306,1,1378,1383,448.3404541015625,456.62225341796875,,,8.28179931640625,0.018472121443964484,2024-06-25,2024-07-02,7 days,,0.3983442124229815,0.3613300869421847
307,1,1379,1384,449.54345703125,458.1036376953125,,,8.5601806640625,0.019041942508947418,2024-06-26,2024-07-03,7 days,,0.3866140619646836,0.3532889578039633
308,1,1380,1385,450.2294921875,464.8543395996094,,,14.624847412109375,0.03248309510123959,2024-06-27,2024-07-05,8 days,,0.35506644616190663,0.34466428106254793
309,1,1381,1386,444.3636169433594,463.5419921875,,,19.178375244140625,0.04315919331124074,2024-06-28,2024-07-08,10 days,,0.35780623438957926,0.32186418643032594
310,1,1382,1387,454.0870361328125,456.8807678222656,,,2.793731689453125,0.00615241455304627,2024-07-01,2024-07-09,8 days,,0.3336268637008838,0.3045201115788515
311,1,1383,1388,456.62225341796875,463.55194091796875,,,6.9296875,0.015175974118933011,2024-07-02,2024-07-10,8 days,,0.3613300869421847,0.3138036990580822
312,1,1384,1389,458.1036376953125,452.06878662109375,,,-6.03485107421875,-0.013173549777032223,2024-07-03,2024-07-11,8 days,,0.3532889578039633,0.2350082150968535
313,1,1385,1390,464.8543395996094,450.9254150390625,,,-13.928924560546875,-0.02996406266217544,2024-07-05,2024-07-12,7 days,,0.34466428106254793,0.20614677324532746
314,1,1386,1391,463.5419921875,451.3330383300781,,,-12.208953857421875,-0.026338398814326647,2024-07-08,2024-07-15,7 days,,0.32186418643032594,0.1972691030546672
315,1,1387,1392,456.8807678222656,446.9187316894531,,,-9.9620361328125,-0.021804454979133414,2024-07-09,2024-07-16,7 days,,0.3045201115788515,0.1524785353745326
316,1,1388,1393,463.55194091796875,440.9534606933594,,,-22.598480224609375,-0.04875069701975088,2024-07-10,2024-07-17,7 days,,0.3138036990580822,0.1554474855061257
317,1,1389,1394,452.06878662109375,437.82171630859375,,,-14.2470703125,-0.03151527098118656,2024-07-11,2024-07-18,7 days,,0.2350082150968535,0.18416027898159976
318,1,1390,1395,450.9254150390625,434.5805358886719,,,-16.344879150390625,-0.03624741166779144,2024-07-12,2024-07-19,7 days,,0.20614677324532746,0.15332616993030673
319,-1,1453,1458,414.1788330078125,415.0552978515625,,,-0.87646484375,-0.002116150739488676,2024-10-10,2024-10-17,7 days,,-0.21501014065979718,-0.16586282535611693
320,-1,1454,1459,414.6568908691406,416.48956298828125,,,-1.832672119140625,-0.004419731492461665,2024-10-11,2024-10-18,7 days,,-0.21992349238540793,-0.08052070348791492
321,-1,1455,1460,417.4656677246094,417.1070861816406,,,0.35858154296875,0.0008589485811448805,2024-10-14,2024-10-21,7 days,,-0.24709496693092692,-0.04142116246529943
322,-1,1456,1461,417.0672302246094,425.8022155761719,,,-8.7349853515625,-0.020943830439179578,2024-10-15,2024-10-22,7 days,,-0.22880949108331533,0.00637313516517012
323,1,1488,1493,422.61260986328125,442.682373046875,,,20.06976318359375,0.047489740521671875,2024-11-29,2024-12-06,7 days,,0.21226066770799373,0.22600451665539287
324,1,1489,1494,430.1175842285156,445.12744140625,,,15.009857177734375,0.03489710192773665,2024-12-02,2024-12-09,7 days,,0.2599971995796002,0.2685663123589082
325,1,1490,1495,430.3371276855469,442.4428405761719,,,12.105712890625,0.02813076565280892,2024-12-03,2024-12-10,7 days,,0.27157392203330305,0.27876558166861976
326,1,1491,1496,436.544677734375,448.0915222167969,,,11.546844482421875,0.026450544632336204,2024-12-04,2024-12-11,7 days,,0.28788261415703165,0.27674887666231895
327,1,1492,1497,441.7342529296875,448.6603698730469,,,6.926116943359375,0.015679374867182405,2024-12-05,2024-12-12,7 days,,0.25943697808471167,0.22262839342489166
328,1,1493,1498,442.682373046875,446.37493896484375,,,3.69256591796875,0.008341343913365495,2024-12-06,2024-12-13,7 days,,0.22600451665539287,0.1589172621834205
329,1,1494,1499,445.12744140625,450.6863098144531,,,5.558868408203125,0.012488262666173755,2024-12-09,2024-12-16,7 days,,0.2685663123589082,0.25456760963136693
330,1,1495,1500,442.4428405761719,453.5505676269531,,,11.10772705078125,0.025105450991852907,2024-12-10,2024-12-17,7 days,,0.27876558166861976,0.2848191880663107
331,1,1496,1501,448.0915222167969,436.5147399902344,,,-11.5767822265625,-0.025835753752469715,2024-12-11,2024-12-18,7 days,,0.27674887666231895,0.18494031195787455
332,1,1497,1502,448.6603698730469,436.15545654296875,,,-12.504913330078125,-0.0278716690168479,2024-12-12,2024-12-19,7 days,,0.22262839342489166,0.11997309289797028
333,1,1499,1504,450.6863098144531,434.3790283203125,,,-16.307281494140625,-0.03618321910167255,2024-12-16,2024-12-23,7 days,,0.25456760963136693,0.09178367238015223
334,1,1500,1505,453.5505676269531,438.4508361816406,,,-15.0997314453125,-0.03329227769312837,2024-12-17,2024-12-24,7 days,,0.2848191880663107,0.09402799064510439
